ride_id,vehicle_type,distance_traveled,distance_unit,ride_duration,start_time,finalized
307840928,Hatchback,13.7,km,26 minutes,2024-12-23T21:34:41Z,false
143950167,Coupe,4.1,miles,23 minutes,2024-03-09T18:35:12Z,true
298620717,Van,11.2,miles,12 minutes,2024-06-14T20:23:30Z,true
232338893,Van,8.0,miles,27 minutes,2024-06-15T13:20:16Z,true
314353835,SUV,15.8,miles,60 minutes,2024-06-22T01:17:23Z,false
717873243,Hatchback,11.6,miles,54 minutes,2024-10-14T13:33:08Z,true
222267143,Van,13.2,miles,22 minutes,2024-03-16T13:59:10Z,true
244635121,Van,17.7,km,56 minutes,2024-06-15T20:19:13Z,false
196450707,SUV,14.0,miles,21 minutes,2024-12-26T21:35:06Z,false
164005481,Van,11.6,miles,52 minutes,2024-01-16T04:28:49Z,true
804469677,Sedan,22.1,km,35 minutes,2024-11-12T23:30:02Z,true
299403390,Hatchback,15.1,miles,26 minutes,2024-11-04T09:00:53Z,false
234337944,Hatchback,18.2,km,23 minutes,2024-01-05T08:27:38Z,true
337455868,Coupe,7.8,km,23 minutes,2024-10-11T17:18:13Z,false
441213182,Sedan,16.2,km,36 minutes,2024-09-28T04:43:17Z,true
132308021,SUV,5.6,km,18 minutes,2024-11-15T05:30:34Z,false
116360002,Hatchback,9.5,miles,59 minutes,2024-03-22T06:14:59Z,true
831124147,Coupe,25.0,km,58 minutes,2024-01-27T01:09:48Z,false
130260682,Van,8.2,miles,55 minutes,2024-05-14T02:49:49Z,false
685294237,Coupe,5.7,miles,59 minutes,2024-10-23T12:04:16Z,true
189046952,Hatchback,4.9,miles,18 minutes,2024-11-23T06:26:55Z,true
233081006,Coupe,14.5,miles,37 minutes,2024-06-19T13:34:58Z,false
300833251,Hatchback,6.5,km,53 minutes,2024-12-27T07:45:33Z,true
221060781,Van,4.6,miles,38 minutes,2024-02-18T22:44:21Z,false
107557395,Coupe,10.8,miles,50 minutes,2024-05-19T13:03:05Z,false
745169493,SUV,12.8,miles,43 minutes,2024-11-19T07:45:41Z,false
215149395,SUV,3.7,miles,13 minutes,2024-08-14T02:36:46Z,true
819919861,Coupe,13.4,miles,16 minutes,2024-06-03T23:39:02Z,false
205308714,Sedan,11.0,km,58 minutes,2024-12-11T23:34:32Z,true
271495858,SUV,29.1,km,19 minutes,2024-02-17T17:46:26Z,false
256310286,Sedan,6.5,km,41 minutes,2024-05-04T17:11:02Z,false
190548523,Sedan,9.4,km,46 minutes,2024-06-01T08:13:21Z,false
167132466,SUV,4.3,miles,50 minutes,2024-08-24T19:20:28Z,true
629783073,SUV,27.8,km,11 minutes,2024-07-10T10:11:20Z,false
325961398,Coupe,6.0,miles,57 minutes,2024-12-10T08:54:57Z,true
202721269,Coupe,21.4,km,41 minutes,2024-11-14T01:16:16Z,false
132717045,Van,17.7,km,60 minutes,2024-02-20T00:20:59Z,false
111280912,Coupe,12.6,miles,28 minutes,2024-04-24T11:45:23Z,true
563317069,Van,26.6,km,14 minutes,2024-09-15T03:56:56Z,true
183049635,SUV,13.6,km,16 minutes,2024-03-13T13:51:10Z,true
179213919,Van,27.9,km,11 minutes,2024-12-30T11:30:08Z,true
181005049,Coupe,19.8,km,41 minutes,2024-08-08T09:28:37Z,false
303155395,Hatchback,9.2,miles,23 minutes,2024-08-30T07:52:44Z,true
138071751,Hatchback,28.1,km,35 minutes,2024-03-13T02:12:34Z,false
241807988,Van,10.3,miles,25 minutes,2024-05-15T15:43:39Z,true
472539015,Van,28.6,km,19 minutes,2024-07-03T15:49:07Z,true
299912819,Hatchback,14.5,miles,49 minutes,2024-08-10T04:33:35Z,false
156193003,SUV,12.2,miles,10 minutes,2024-04-25T11:11:26Z,false
124624289,Coupe,8.3,miles,47 minutes,2024-11-28T20:44:03Z,false
463840754,Hatchback,12.5,km,27 minutes,2024-07-19T08:08:09Z,true
287264715,Coupe,10.1,km,57 minutes,2024-05-06T09:09:47Z,false
115136948,SUV,9.0,miles,40 minutes,2024-09-26T14:58:54Z,false
662894253,SUV,8.7,km,15 minutes,2024-01-15T09:05:47Z,true
123497582,SUV,13.7,miles,26 minutes,2024-01-12T10:01:29Z,false
181844103,Sedan,24.1,km,42 minutes,2024-08-23T19:16:22Z,false
158405776,Van,5.9,miles,13 minutes,2024-11-15T14:21:07Z,false
232144573,Van,14.3,miles,39 minutes,2024-01-31T00:17:21Z,false
764929825,Hatchback,7.3,km,31 minutes,2024-06-16T18:19:07Z,true
111004898,Van,5.6,miles,39 minutes,2024-12-03T11:00:41Z,true
242613706,Hatchback,25.0,km,15 minutes,2024-08-21T12:16:58Z,true
187501390,Hatchback,20.6,km,18 minutes,2024-09-04T08:11:21Z,true
186492801,Coupe,15.7,miles,38 minutes,2024-02-02T12:48:28Z,false
824812939,Van,24.9,km,56 minutes,2024-08-10T00:01:59Z,true
181582749,Coupe,7.1,km,38 minutes,2024-02-09T08:38:42Z,true
303567111,Van,16.6,km,45 minutes,2024-07-15T07:04:31Z,true
185625101,SUV,9.2,miles,59 minutes,2024-05-23T23:03:32Z,false
228814946,Hatchback,21.5,km,53 minutes,2024-05-29T07:06:58Z,true
183675262,SUV,24.2,km,35 minutes,2024-01-11T15:17:56Z,true
250909923,SUV,29.3,km,30 minutes,2024-12-06T02:25:23Z,true
305139586,Van,9.8,miles,14 minutes,2024-02-23T06:17:33Z,true
189975138,Sedan,27.1,km,15 minutes,2024-03-29T04:31:58Z,true
287527767,Sedan,3.1,miles,33 minutes,2024-04-19T06:48:46Z,false
615525111,SUV,20.3,km,56 minutes,2024-01-13T03:10:42Z,false
692713327,SUV,7.0,miles,13 minutes,2024-04-24T16:56:18Z,false
194095361,Hatchback,18.5,km,59 minutes,2024-07-13T20:13:17Z,false
136902701,Coupe,10.6,km,31 minutes,2024-11-04T14:53:12Z,true
